*********************************************
*** Started on 2023-10-23 18:41:47.282672 ***
*********************************************

Mod ID: 98add4e9-911d-42c7-8947-bd1a6dfe498e
Mod Name: <CN_Lang> [Blue Achieve]Trinity-Nagisa
Mod Comp.Name: CN_LangBlueAchieveTrinityNagisa
Mod Authors: x_aR1sa

Mod Name (no extra): <CN_Lang> Trinity-Nagisa
Mod Name (clean): CN_Lang Trinity Nagisa
Mod Comp.Name (clean): CN_LangTrinityNagisa

Mod Name (HTML): &lt;CN_lang&gt; [Blue Achieve] Trinity Nagisa
Mod Name (HTML - en_US): &lt;CN_lang&gt; [Blue Achieve] Trinity Nagisa

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3009154026

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026\Trinity_Nagisa.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Data/Trinity_Nagisa_Text.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026//Data
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026/Data/Trinity_Nagisa_Text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Data/Trinity_Nagisa_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026//Data
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3009154026/Data/Trinity_Nagisa_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 114, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 57, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 57, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 114


FrontEnd translations:

  1 - LOC_CITIZEN_TRINITY_MALE_1:  (1) ->  en_US(5)   fr_FR(10)   de_DE(5)   it_IT(14)   es_ES(11)   ja_JP(2)   ru_RU(11)   pl_PL(11)   ko_KR(4)   zh_Hant_HK(1)   
  13 - LOC_LEADER_ABILITY_NAME:  (3) ->  en_US(11)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  14 - LOC_LEADER_ABILITY_DESCRIPTION:  (264) ->  en_US(469)   fr_FR(549)   de_DE(492)   it_IT(521)   es_ES(516)   ja_JP(315)   ru_RU(527)   pl_PL(533)   ko_KR(299)   zh_Hant_HK(262)   
  15 - LOC_TRAIT_BUILDING_TRINITY_PLAZA_NAME:  (5) ->  en_US(19)   fr_FR(26)   de_DE(33)   it_IT(31)   es_ES(30)   ja_JP(15)   ru_RU(21)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(5)   
  16 - LOC_TRAIT_BUILDING_TRINITY_PLAZA_DESCRIPTION:  (342) ->  en_US(630)   fr_FR(703)   de_DE(655)   it_IT(670)   es_ES(658)   ja_JP(387)   ru_RU(705)   pl_PL(657)   ko_KR(396)   zh_Hant_HK(343)   
  17 - LOC_TRAIT_UNIT_HIFUMI_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(1)   
  18 - LOC_TRAIT_UNIT_HIFUMI_DESCRIPTION:  (136) ->  en_US(355)   fr_FR(420)   de_DE(377)   it_IT(393)   es_ES(372)   ja_JP(168)   ru_RU(360)   pl_PL(362)   ko_KR(194)   zh_Hant_HK(135)   
  19 - LOC_CIVILIZATION_TRINITY_DESCRIPTION:  (14) ->  en_US(45)   fr_FR(41)   de_DE(55)   it_IT(55)   es_ES(52)   ja_JP(20)   ru_RU(52)   pl_PL(44)   ko_KR(22)   zh_Hant_HK(14)   
  20 - LOC_CIVILIZATION_TRINITY_ADJECTIVE:  (3) ->  en_US(12)   fr_FR(14)   de_DE(22)   it_IT(13)   es_ES(18)   ja_JP(5)   ru_RU(13)   pl_PL(13)   ko_KR(4)   zh_Hant_HK(3)   
  21 - LOC_CITY_NAME_0:  (2) ->  en_US(9)   fr_FR(6)   de_DE(9)   it_IT(12)   es_ES(13)   ja_JP(3)   ru_RU(16)   pl_PL(23)   ko_KR(3)   zh_Hant_HK(2)   
  22 - LOC_CITY_NAME_1:  (3) ->  en_US(13)   fr_FR(24)   de_DE(16)   it_IT(23)   es_ES(23)   ja_JP(3)   ru_RU(27)   pl_PL(17)   ko_KR(3)   zh_Hant_HK(3)   
  23 - LOC_CITY_NAME_2:  (3) ->  en_US(18)   fr_FR(34)   de_DE(16)   it_IT(28)   es_ES(25)   ja_JP(3)   ru_RU(14)   pl_PL(15)   ko_KR(4)   zh_Hant_HK(3)   
  24 - LOC_CITY_NAME_3:  (7) ->  en_US(29)   fr_FR(35)   de_DE(50)   it_IT(45)   es_ES(33)   ja_JP(7)   ru_RU(35)   pl_PL(41)   ko_KR(7)   zh_Hant_HK(7)   
  25 - LOC_CITY_NAME_4:  (5) ->  en_US(14)   fr_FR(15)   de_DE(13)   it_IT(18)   es_ES(16)   ja_JP(5)   ru_RU(15)   pl_PL(15)   ko_KR(5)   zh_Hant_HK(5)   
  26 - LOC_CITY_NAME_5:  (6) ->  en_US(28)   fr_FR(41)   de_DE(44)   it_IT(42)   es_ES(44)   ja_JP(13)   ru_RU(28)   pl_PL(31)   ko_KR(8)   zh_Hant_HK(6)   
  27 - LOC_CITY_NAME_6:  (5) ->  en_US(24)   fr_FR(25)   de_DE(24)   it_IT(24)   es_ES(27)   ja_JP(6)   ru_RU(20)   pl_PL(17)   ko_KR(7)   zh_Hant_HK(5)   
  28 - LOC_CITY_NAME_7:  (6) ->  en_US(28)   fr_FR(30)   de_DE(32)   it_IT(28)   es_ES(33)   ja_JP(11)   ru_RU(27)   pl_PL(24)   ko_KR(10)   zh_Hant_HK(6)   
  29 - LOC_CITY_NAME_8:  (3) ->  en_US(7)   fr_FR(5)   de_DE(10)   it_IT(7)   es_ES(8)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   zh_Hant_HK(3)   
  30 - LOC_CITY_NAME_9:  (3) ->  en_US(16)   fr_FR(15)   de_DE(18)   it_IT(15)   es_ES(16)   ja_JP(9)   ru_RU(17)   pl_PL(16)   ko_KR(9)   zh_Hant_HK(3)   
  31 - LOC_LOADING_INFO_ERA_DEFAULT:  (126) ->  en_US(525)   fr_FR(588)   de_DE(537)   it_IT(563)   es_ES(544)   ja_JP(173)   ru_RU(475)   pl_PL(515)   ko_KR(232)   zh_Hant_HK(123)   
  32 - LOC_LOADING_INFO_LEADER_NAGISA:  (131) ->  en_US(391)   fr_FR(465)   de_DE(434)   it_IT(420)   es_ES(420)   ja_JP(157)   ru_RU(383)   pl_PL(424)   ko_KR(176)   zh_Hant_HK(123)   
  33 - LOC_BUILDING_TRINITY_PLAZA_NAME:  (5) ->  en_US(19)   fr_FR(26)   de_DE(33)   it_IT(31)   es_ES(30)   ja_JP(15)   ru_RU(21)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(5)   
  34 - LOC_BUILDING_TRINITY_PLAZA_DESCRIPTION:  (342) ->  en_US(630)   fr_FR(703)   de_DE(655)   it_IT(670)   es_ES(658)   ja_JP(387)   ru_RU(705)   pl_PL(657)   ko_KR(396)   zh_Hant_HK(343)   
  35 - LOC_UNIT_HIFUMI_NAME:  (3) ->  en_US(6)   fr_FR(6)   de_DE(6)   it_IT(6)   es_ES(6)   ja_JP(3)   ru_RU(6)   pl_PL(6)   ko_KR(3)   zh_Hant_HK(1)   
  36 - LOC_UNIT_HIFUMI_DESCRIPTION:  (136) ->  en_US(355)   fr_FR(420)   de_DE(377)   it_IT(393)   es_ES(372)   ja_JP(168)   ru_RU(360)   pl_PL(362)   ko_KR(194)   zh_Hant_HK(135)   
  37 - LOC_TRAIT_TRINITY_NAME:  (4) ->  en_US(7)   fr_FR(7)   de_DE(13)   it_IT(7)   es_ES(8)   ja_JP(4)   ru_RU(6)   pl_PL(6)   ko_KR(5)   zh_Hant_HK(4)   
  38 - LOC_TRAIT_TRINITY_DESCRIPTION:  (131) ->  en_US(270)   fr_FR(314)   de_DE(265)   it_IT(292)   es_ES(297)   ja_JP(151)   ru_RU(312)   pl_PL(283)   ko_KR(161)   zh_Hant_HK(131)   
  39 - LOC_TRAIT_NAGISA_NAME:  (3) ->  en_US(11)   fr_FR(12)   de_DE(12)   it_IT(12)   es_ES(12)   ja_JP(3)   ru_RU(12)   pl_PL(13)   ko_KR(3)   zh_Hant_HK(3)   
  40 - LOC_TRAIT_NAGISA_DESCRIPTION:  (264) ->  en_US(469)   fr_FR(549)   de_DE(492)   it_IT(521)   es_ES(516)   ja_JP(315)   ru_RU(527)   pl_PL(533)   ko_KR(299)   zh_Hant_HK(262)   
  41 - LOC_PROMOTION_HIFUMI_RANGER_NAME:  (6) ->  en_US(15)   fr_FR(20)   de_DE(14)   it_IT(19)   es_ES(18)   ja_JP(10)   ru_RU(19)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(6)   
  42 - LOC_PROMOTION_HIFUMI_RANGER_DESCRIPTION:  (28) ->  en_US(48)   fr_FR(77)   de_DE(64)   it_IT(60)   es_ES(55)   ja_JP(26)   ru_RU(52)   pl_PL(59)   ko_KR(36)   zh_Hant_HK(28)   
  43 - LOC_PROMOTION_HIFUMI_RIVER_NAME:  (6) ->  en_US(24)   fr_FR(33)   de_DE(21)   it_IT(30)   es_ES(31)   ja_JP(9)   ru_RU(27)   pl_PL(23)   ko_KR(8)   zh_Hant_HK(6)   
  44 - LOC_PROMOTION_HIFUMI_RIVER_DESCRIPTION:  (26) ->  en_US(50)   fr_FR(61)   de_DE(52)   it_IT(49)   es_ES(50)   ja_JP(29)   ru_RU(52)   pl_PL(46)   ko_KR(33)   zh_Hant_HK(25)   
  45 - LOC_PROMOTION_HIFUMI_SENTRY_NAME:  (6) ->  en_US(19)   fr_FR(33)   de_DE(15)   it_IT(30)   es_ES(29)   ja_JP(8)   ru_RU(20)   pl_PL(26)   ko_KR(8)   zh_Hant_HK(6)   
  46 - LOC_PROMOTION_HIFUMI_SENTRY_DESCRIPTION:  (11) ->  en_US(29)   fr_FR(39)   de_DE(32)   it_IT(29)   es_ES(37)   ja_JP(6)   ru_RU(20)   pl_PL(24)   ko_KR(12)   zh_Hant_HK(11)   
  47 - LOC_PROMOTION_HIFUMI_SPY_NAME:  (6) ->  en_US(21)   fr_FR(29)   de_DE(16)   it_IT(30)   es_ES(30)   ja_JP(8)   ru_RU(22)   pl_PL(23)   ko_KR(7)   zh_Hant_HK(6)   
  48 - LOC_PROMOTION_HIFUMI_SPY_DESCRIPTION:  (13) ->  en_US(44)   fr_FR(51)   de_DE(61)   it_IT(50)   es_ES(50)   ja_JP(22)   ru_RU(48)   pl_PL(60)   ko_KR(27)   zh_Hant_HK(13)   
  49 - LOC_PROMOTION_HIFUMI_ZOC_NAME:  (6) ->  en_US(18)   fr_FR(24)   de_DE(16)   it_IT(25)   es_ES(25)   ja_JP(8)   ru_RU(20)   pl_PL(24)   ko_KR(7)   zh_Hant_HK(6)   
  50 - LOC_PROMOTION_HIFUMI_ZOC_DESCRIPTION:  (11) ->  en_US(35)   fr_FR(51)   de_DE(54)   it_IT(52)   es_ES(53)   ja_JP(17)   ru_RU(47)   pl_PL(44)   ko_KR(20)   zh_Hant_HK(11)   
  51 - LOC_PROMOTION_HIFUMI_MOVEATTACK_NAME:  (6) ->  en_US(21)   fr_FR(21)   de_DE(17)   it_IT(23)   es_ES(24)   ja_JP(8)   ru_RU(25)   pl_PL(21)   ko_KR(11)   zh_Hant_HK(6)   
  52 - LOC_PROMOTION_HIFUMI_MOVEATTACK_DESCRIPTION:  (7) ->  en_US(24)   fr_FR(31)   de_DE(34)   it_IT(32)   es_ES(31)   ja_JP(8)   ru_RU(27)   pl_PL(26)   ko_KR(10)   zh_Hant_HK(7)   
  53 - LOC_PROMOTION_HIFUMI_STRENGTH_NAME:  (12) ->  en_US(12)   fr_FR(12)   de_DE(19)   it_IT(16)   es_ES(12)   ja_JP(5)   ru_RU(17)   pl_PL(16)   ko_KR(6)   zh_Hant_HK(4)   
  54 - LOC_PROMOTION_HIFUMI_STRENGTH_DESCRIPTION:  (29) ->  en_US(53)   fr_FR(62)   de_DE(52)   it_IT(70)   es_ES(62)   ja_JP(30)   ru_RU(50)   pl_PL(57)   ko_KR(31)   zh_Hant_HK(29)   
  55 - LOC_ABILITY_HIFUMI_NAME:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(5)   ru_RU(5)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   
  56 - LOC_ABILITY_HIFUMI_DESCRIPTION:  (9) ->  en_US(26)   fr_FR(31)   de_DE(26)   it_IT(28)   es_ES(25)   ja_JP(13)   ru_RU(33)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(9)   
  57 - LOC_PROMOTION_CLASS_HIFUMI_NAME:  (3) ->  en_US(5)   fr_FR(5)   de_DE(5)   it_IT(5)   es_ES(6)   ja_JP(5)   ru_RU(5)   pl_PL(6)   ko_KR(4)   zh_Hant_HK(3)   

InGame translations:

  1 - LOC_CITIZEN_TRINITY_MALE_1 :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_CITIZEN_TRINITY_MALE_2 :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_CITIZEN_TRINITY_MALE_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_CITIZEN_TRINITY_MALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_CITIZEN_TRINITY_FEMALE_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_CITIZEN_TRINITY_FEMALE_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_CITIZEN_TRINITY_FEMALE_3 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_CITIZEN_TRINITY_FEMALE_4 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_CIVILIZATION_TRINITY_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_LEADER_NAGISA_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_CIVILIZATION_ABILITY_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_CIVILIZATION_ABILITY_DESCRIPTION :  (131) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_LEADER_ABILITY_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_LEADER_ABILITY_DESCRIPTION :  (264) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_TRAIT_BUILDING_TRINITY_PLAZA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_TRAIT_BUILDING_TRINITY_PLAZA_DESCRIPTION :  (342) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_TRAIT_UNIT_HIFUMI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_TRAIT_UNIT_HIFUMI_DESCRIPTION :  (136) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_CIVILIZATION_TRINITY_DESCRIPTION :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_CIVILIZATION_TRINITY_ADJECTIVE :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_CITY_NAME_0 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_CITY_NAME_1 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_CITY_NAME_2 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_CITY_NAME_3 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CITY_NAME_4 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CITY_NAME_5 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CITY_NAME_6 :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITY_NAME_7 :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_CITY_NAME_8 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_CITY_NAME_9 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_LOADING_INFO_ERA_DEFAULT :  (126) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_LOADING_INFO_LEADER_NAGISA :  (131) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_BUILDING_TRINITY_PLAZA_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_BUILDING_TRINITY_PLAZA_DESCRIPTION :  (342) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_UNIT_HIFUMI_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
